"Entity","NIF","Incorporation (t0)","Date of first intervention (t1)","Maximum Reported Investment (in t2)","Total FINOVA","N. Investors FINOVA","Total Increase in SC from 1st intervention (t1)","SC Final Intervention (in t2)","Total Increase SC (Inv)","NACE","Company not based in PT","Exit","Securities issued","Amount","Issuance date","Share Classes","N. Special Share Classes","Share nominal value","Number of shares","Percentage of special class shares","N. Investors (t2)","N. Investors (t2) Funds e Management Firms","N. Investors (t2) Other","Investors 1","Investors 2","Investors 3","Investors 4","Investors 5","Investors 6","Investors 7","Investors 8","Investors 9","Investors 10","Investors 11","Investors 12","Investors 13","Investors 14","Investors 15","Investors 16","Investors 17","Investors 18","Investors 19","Investors 20","Investors 21"
"BALFLEX PORTUGAL - COMPONENTES HIDRAULICOS E INDUSTRIAIS S.A.","500772738","2010","2014","3.00E+06","3.00E+06","1.00E+00","2.01E+06","5.75E+06","","C - Manufacturing","","","no records","0.00E+00","0","N","0.00E+00","5.00E+00","1.15E+06","0.00E+00","1.00E+00","1.00E+00","0.00E+00","FCR Capital Criativo I","","","","","","","","","","","","","","","","","","","",""
"ZUVI NOVA, S.A.","508993970","2009","2011","4.02E+05","4.02E+05","3.00E+00","1.01E+05","1.65E+05","","J - Information and communication","","","no records","0.00E+00","0","N","0.00E+00","1.00E-02","1.65E+07","0.00E+00","4.00E+00","1.00E+00","3.00E+00","Portugal Ventures","Brains2Market","Busy Angels","PNV Capital","","","","","","","","","","","","","","","","",""
"FABER VENTURES, S.A.","510346812","2012","2013","1.04E+06","1.04E+06","5.00E+00","3.53E+06","4.89E+06","","J - Information and communication","","","no records","0.00E+00","0","Y","4.89E+06","1.00E+00","4.89E+06","1.00E+00","5.00E+00","0.00E+00","5.00E+00","Busy Angels","PNV Capital","Shilling Capital Partners, Lda","Tagus Innovation for Growth SGPS, SA","Sail Away, Lda","","","","","","","","","","","","","","","",""
"UNIVERSITYPLACES, SERVICOS DE INTERNET, LDA","509955061","2011","2012","2.00E+05","1.50E+05","1.00E+00","3.03E+03","8.34E+03","3.03E+03","J - Information and communication","","2013, share swap to UK LLC","no records","0.00E+00","0","N - LLC","0.00E+00","N - LLC","0.00E+00","0.00E+00","4.00E+00","0.00E+00","4.00E+00","UNIPLACES LIMITED","Shilling Capital Partners, Lda","Alex Chesterman","William Reeve","","","","","","","","","","","","","","","","",""
"UNIPLACES LIMITED","8674633","2013","2013","2.24E+07","0.00E+00","0.00E+00","2.39E+03","2.39E+03","","J - Information and communication","","","no records","0.00E+00","0","UK LLC","8.74E+06","UK LLC","0.00E+00","0.00E+00","7.00E+00","1.00E+00","6.00E+00","Caixa Capital","Shilling Capital","Atomico","Octopus Ventures","Alex Chesterman","William Reeve","Rob McClatchey","","","","","","","","","","","","","",""
"CHIC BY CHOICE, S.A.","510985530","2014","2014","2.00E+06","0.00E+00","0.00E+00","1.35E+05","1.35E+05","","G - Wholesale and retail trade, repair of motor vehicles and motorcycles","","","no records","0.00E+00","0","Y","4.50E+06","1.00E-02","1.35E+07","3.33E-01","3.00E+00","1.00E+00","2.00E+00","FABER VENTURES, S.A.","Portugal Ventures","Edge Group","","","","","","","","","","","","","","","","","",""
"ADVANCED CYCLONE SYSTEMS, S.A.","508482917","2008","2009","1.50E+06","0.00E+00","0.00E+00","3.33E+04","8.33E+04","3.33E+04","G - Wholesale and retail trade, repair of motor vehicles and motorcycles","","","no records","0.00E+00","0","Y","3.33E+04","1.00E+00","8.33E+04","4.00E-01","1.00E+00","1.00E+00","0.00E+00","ESV III","","","","","","","","","","","","","","","","","","","",""
"MOVVO, S.A.","508977754","2009","2011","7.38E+06","0.00E+00","0.00E+00","7.12E+04","8.62E+04","","J - Information and communication","","","no records","0.00E+00","0","Y","5.40E+04","1.00E+00","8.62E+04","6.27E-01","4.00E+00","1.00E+00","3.00E+00","FCR Empreender mais","SONAE IM","Dueto SGPS","BGI SA","","","","","","","","","","","","","","","","",""
"BICA STUDIOS, S.A.","510781845","2013","2015","3.00E+05","0.00E+00","0.00E+00","4.52E+05","4.58E+05","1.12E+05","J - Information and communication","","","no records","0.00E+00","0","Y","1.12E+07","1.00E-02","4.58E+07","2.44E-01","1.00E+00","1.00E+00","0.00E+00","Fundo de Capital de Risco Portugal Ventures Global 2","","","","","","","","","","","","","","","","","","","",""
"COREWORKS - PROJECTOS DE CIRCUITOS E SISTEMAS ELECTRONICOS, S.A.","505298503","2006","2006","","0.00E+00","0.00E+00","4.97E+04","5.00E+04","3.50E+04","C - Manufacturing","","","no records","0.00E+00","0","N","0.00E+00","1.00E-02","5.00E+06","0.00E+00","2.00E+00","1.00E+00","1.00E+00","ESV II","Inesc ID Instituto de Engenharia de Sistemas e Computadores, Investigacao e Desenvolvimento","","","","","","","","","","","","","","","","","","",""
"DOMATICA GLOBAL SOLUTIONS, S.A.","506131610","2005","2011","","0.00E+00","0.00E+00","9.13E+04","9.63E+04","","J - Information and communication","","","no records","0.00E+00","0","Y","4.54E+06","1.00E-02","9.63E+06","4.71E-01","1.00E+00","1.00E+00","0.00E+00","ESV III","","","","","","","","","","","","","","","","","","","",""
"BERD - PROJECTO, INVESTIGACAO E ENGENHARIA DE PONTES S.A.","507455509","2006","2006","1.02E+06","1.02E+06","1.00E+00","6.03E+06","7.61E+06","","M - Professional, scientific and technical activities","","","no records","0.00E+00","0","N","0.00E+00","1.00E+00","7.61E+06","0.00E+00","5.00E+00","3.00E+00","2.00E+00","FCR ES Ventures Inovacao & Internacionalizacao","Fundo de Capital de Risco AICEP Capital Global Grande Projectos de Investimento","Mota Engil, Engenharia e Construcao , S. A.","Universidade do Porto","Fundo de Capital de Risco AICEP Capital Global III","","","","","","","","","","","","","","","",""
"FLUIDINOVA, S.A.","507439384","2005","2005","1.16E+06","0.00E+00","0.00E+00","4.92E+05","5.00E+05","","M - Professional, scientific and technical activities","","","no records","0.00E+00","0","Y","3.00E+04","0.00E+00","5.00E+05","6.00E-02","2.00E+00","1.00E+00","1.00E+00","Fast Change","Universidade do Porto","","","","","","","","","","","","","","","","","","",""
"PROCESSWARE - SOLUCOES INFORMATICAS, S.A.","508799988","2009","2014","1.00E+06","0.00E+00","0.00E+00","7.48E+04","4.55E+05","6.97E+04","J - Information and communication","","","no records","0.00E+00","0","Y","7.48E+06","1.00E-02","4.55E+07","1.64E-01","2.00E+00","1.00E+00","1.00E+00","Fundo de Capital de Risco Portugal Ventures","Eggnest, SGPS, S.A.","","","","","","","","","","","","","","","","","","",""
"SOUSACAMP, SGPS S.A.","507955862","2007","2007","","0.00E+00","0.00E+00","9.05E+05","3.29E+06","7.85E+05","K - Financial and insurance activities","","","no records","0.00E+00","0","Y","1.29E+06","1.00E+00","3.29E+06","3.91E-01","1.00E+00","1.00E+00","0.00E+00","ESV II","","","","","","","","","","","","","","","","","","","",""
"YD YNVISIBLE, S.A.","509233023","2010","2013","","0.00E+00","0.00E+00","1.19E+06","2.62E+06","","M - Professional, scientific and technical activities","","","no records","0.00E+00","0","N","0.00E+00","1.00E-02","2.62E+08","0.00E+00","4.00E+00","1.00E+00","3.00E+00","ESV II","CUF Companhia Uniao Fabril, SGPS, S.A","Ydreams Informatica, S.A.","Leadership Business Technology, S.A.","","","","","","","","","","","","","","","","",""
"ALFAMA - INVESTIGACAO E DESENVOLVIMENTO DE PRODUTOS FARMACEUTICOS LDA","505979098","2013","2013","","0.00E+00","0.00E+00","1.00E+04","1.00E+04","5.80E+03","M - Professional, scientific and technical activities","DE & MA USA","Date of Involuntary Revocation, 06-30-2014","no records","0.00E+00","0","N - LLC","0.00E+00","N - LLC","0.00E+00","0.00E+00","2.00E+00","1.00E+00","1.00E+00","Portugal Ventures","Alfama Inc","","","","","","","","","","","","","","","","","","",""
"ASINUS ATLANTICUS, S.A.","510452817","2012","2014","8.50E+04","0.00E+00","0.00E+00","5.00E+04","5.00E+04","1.74E+04","G - Wholesale and retail trade, repair of motor vehicles and motorcycles","","","no records","0.00E+00","0","N - LLC","0.00E+00","N - LLC","0.00E+00","0.00E+00","1.00E+00","1.00E+00","0.00E+00","FCR FIAEA Fundo de Investimento de Apoio ao Empreendorismo dos Acores","","","","","","","","","","","","","","","","","","","",""
"BIOSURFIT S.A.","507503031","2006","2006","","0.00E+00","0.00E+00","7.90E+06","7.90E+06","3.26E+05","M - Professional, scientific and technical activities","","","no records","0.00E+00","0","Y","4.90E+06","1.00E+00","7.90E+06","6.20E-01","5.00E+00","5.00E+00","0.00E+00","FCR Minho Inovacao & Internacionalizacao","Fundo de Capital de Risco Para Investidores Qualificados Beta Early Stages","Fundo de Capital de Risco Portugal Ventures Valor.","FCR Empreender mais","Fundo de Capital de Risco para Investidores Qualificados PME Investimentos TIEC","","","","","","","","","","","","","","","",""
"BIOTREND - INOVACAO E ENGENHARIA EM BIOTECNOLOGIA S.A.","505041944","2005","2006","","0.00E+00","0.00E+00","1.90E+06","1.90E+06","","M - Professional, scientific and technical activities","","","no records","0.00E+00","0","N","0.00E+00","1.00E+00","1.90E+06","0.00E+00","1.00E+00","1.00E+00","0.00E+00","Portugal Ventures","","","","","","","","","","","","","","","","","","","",""
"CEV, S.A.","507798961","2006","2007","","0.00E+00","0.00E+00","9.25E+04","9.76E+04","4.76E+04","M - Professional, scientific and technical activities","","","no records","0.00E+00","0","Y","7.19E+05","1.00E-01","9.76E+05","7.37E-01","1.00E+00","1.00E+00","0.00E+00","Fast Change","","","","","","","","","","","","","","","","","","","",""
"CRITICAL LINKS S.A.","507610830","2006","2007","8.55E+06","0.00E+00","0.00E+00","1.41E+06","2.66E+06","","J - Information and communication","","","no records","0.00E+00","0","N","0.00E+00","5.00E+00","5.33E+05","0.00E+00","5.00E+00","4.00E+00","1.00E+00","Fast Change","Fundo ISQ Capital","Critical Ventures, SCR, SA","Portugal Ventures","Critical SGPS (holding)","","","","","","","","","","","","","","","",""
"CSIDE - SOLUCOES INTELIGENTES, S.A.","507997476","2008","2008","","0.00E+00","0.00E+00","9.25E+05","9.25E+05","","J - Information and communication","","","no records","0.00E+00","0","N","0.00E+00","1.00E+00","9.25E+05","0.00E+00","1.00E+00","1.00E+00","0.00E+00","Portugal Ventures","","","","","","","","","","","","","","","","","","","",""
"D-ORBIT PT, LDA","513017992","2014","2014","1.00E+05","0.00E+00","0.00E+00","5.00E+03","5.00E+03","1.00E+02","M - Professional, scientific and technical activities","D ORBIT S.R.L., Italy","","no records","0.00E+00","0","N - LLC","0.00E+00","N - LLC","0.00E+00","0.00E+00","2.00E+00","1.00E+00","1.00E+00","Caixa Capital","BGI SA","","","","","","","","","","","","","","","","","","",""
"DISPLAX, S.A.","505046857","2005","2008","","0.00E+00","0.00E+00","4.72E+04","9.72E+04","","J - Information and communication","","","no records","0.00E+00","0","N","0.00E+00","5.00E+00","1.94E+04","0.00E+00","1.00E+00","1.00E+00","0.00E+00","Portugal Ventures","","","","","","","","","","","","","","","","","","","",""
"ENEIDA, WIRELESS & SENSORS, S.A.","510097600","2012","2012","","0.00E+00","0.00E+00","5.63E+04","4.50E+05","","C - Manufacturing","","","no records","0.00E+00","0","N","0.00E+00","5.00E+00","9.00E+04","0.00E+00","1.00E+00","1.00E+00","0.00E+00","Portugal Ventures","","","","","","","","","","","","","","","","","","","",""
"EXAGO VENTURES, S.A.","508354684","2007","2010","","0.00E+00","0.00E+00","1.25E+04","6.25E+04","1.25E+04","M - Professional, scientific and technical activities","","","no records","0.00E+00","0","N","0.00E+00","1.00E-02","6.25E+06","0.00E+00","1.00E+00","0.00E+00","1.00E+00","Pathena","","","","","","","","","","","","","","","","","","","",""
"GENIBET BIOPHARMACEUTICALS S.A.","507710983","2006","2006","","0.00E+00","0.00E+00","5.00E+05","5.00E+05","","C - Manufacturing","","","no records","0.00E+00","0","N","0.00E+00","5.00E+00","1.00E+05","0.00E+00","1.00E+00","1.00E+00","0.00E+00","Portugal Ventures","","","","","","","","","","","","","","","","","","","",""
"GUESTCENTRIC SYSTEMS, S.A.","507844106","2006","2007","3.94E+06","0.00E+00","0.00E+00","9.88E+04","1.50E+05","","J - Information and communication","","","no records","0.00E+00","0","Y","8.23E+06","1.00E-02","1.50E+07","5.48E-01","4.00E+00","4.00E+00","0.00E+00","Portugal Ventures","Fast Change","Fundo ISQ Capital","FCR Empreender mais","","","","","","","","","","","","","","","","",""
"HOTTRADE - REPRESENTACOES, GESTAO E SERVICOS S.A.","505170205","2006","2006","","0.00E+00","0.00E+00","9.50E+04","1.00E+05","4.99E+04","L - Real estate activities","","","no records","0.00E+00","0","N - LLC","0.00E+00","N - LLC","0.00E+00","0.00E+00","2.00E+00","2.00E+00","0.00E+00","Fast Change","PME Capital Sociedade Portuguesa de Capital de Risco, S.A","","","","","","","","","","","","","","","","","","",""
"IMOBILEMAGIC - MOBILE EXPERIENCES, LDA","[phone]","2010","2010","","0.00E+00","0.00E+00","5.00E+03","5.00E+03","1.75E+03","J - Information and communication","","","no records","0.00E+00","0","N - LLC","0.00E+00","N - LLC","0.00E+00","0.00E+00","2.00E+00","0.00E+00","2.00E+00","PATHENA, SGPS, SA","BLUE BUSINESS, SGPS, SA","","","","","","","","","","","","","","","","","","",""
"INDIE CAMPERS, S.A.","510579744","2013","2015","","0.00E+00","0.00E+00","4.69E+04","5.19E+04","1.07E+04","R - Arts, entertainment and recreation","","","no records","0.00E+00","0","Y","1.07E+06","1.00E-02","5.19E+06","2.06E-01","1.00E+00","1.00E+00","0.00E+00","Fundo de Sindicacao de Capital de Risco PME IAPMEI","","","","","","","","","","","","","","","","","","","",""
"MAGPOWER - SOLUCOES DE ENERGIA S.A.","508178045","2007","2011","7.00E+06","0.00E+00","0.00E+00","5.24E+04","1.05E+06","","C - Manufacturing","","","no records","0.00E+00","0","N","0.00E+00","5.00E+00","2.10E+05","0.00E+00","1.00E+00","1.00E+00","0.00E+00","ESV III","","","","","","","","","","","","","","","","","","","",""
"NONIUSSOFT, SOFTWARE E CONSULTORIA PARA TELECOMUNICACOES, S.A.","507297687","2007","2011","1.53E+06","0.00E+00","0.00E+00","2.40E+06","3.00E+06","","J - Information and communication","","Oxy Capital (MBO), 2015","no records","0.00E+00","0","N","0.00E+00","1.00E+00","3.00E+06","0.00E+00","4.00E+00","3.00E+00","1.00E+00","Beta Ciencias da Vida","FCR Empreender mais","IMPRESA","OXY CAPITAL MEZZANINE FUND","","","","","","","","","","","","","","","","",""
"NUTRIGREEN, S.A.","508025095","2007","2009","","0.00E+00","0.00E+00","6.25E+05","6.25E+05","","C - Manufacturing","","","no records","0.00E+00","0","N","0.00E+00","1.00E+00","6.25E+05","0.00E+00","1.00E+00","1.00E+00","0.00E+00","ESV III","","","","","","","","","","","","","","","","","","","",""
"OUTSYSTEMS - SOFTWARE EM REDE, S.A.","504995634","2001","2005","5.96E+07","0.00E+00","0.00E+00","1.40E+05","1.47E+06","","J - Information and communication","","","no records","0.00E+00","0","Y","8.26E+06","1.00E-01","1.47E+07","5.61E-01","4.00E+00","2.00E+00","2.00E+00","Portugal Ventures","ESV II","North Bridge Venture Partners & Growth Equity","PME Investimentos","","","","","","","","","","","","","","","","",""
"PLUX - WIRELESS BIOSIGNALS, S.A.","508041589","2013","2011","7.30E+05","0.00E+00","0.00E+00","2.69E+04","7.57E+04","2.00E+00","M - Professional, scientific and technical activities","","FCR Empreender mais","no records","0.00E+00","0","Y","4.83E+02","1.00E+01","7.57E+03","6.38E-02","2.00E+00","1.00E+00","1.00E+00","Fundo Capital de Risco Caixa Tech Transfer Accelerator Ventures","Intercapital Investimento e Gestao de Activos, S.A.","","","","","","","","","","","","","","","","","","",""
"SKAPHANDRUS, S.A. - EM LIQUIDACAO","510985637","2014","2014","3.50E+04","0.00E+00","0.00E+00","1.24E+05","1.24E+05","","J - Information and communication","","Dissolution, 20/09/2016","no records","0.00E+00","0","Y","1.86E+06","1.00E-02","1.24E+07","1.50E-01","1.00E+00","1.00E+00","0.00E+00","Portugal Ventures","","","","","","","","","","","","","","","","","","","",""
"STOPLINE FILMS - PRODUCAO DE AUDIOVISUAIS, LDA","506766128","2004","2004","","0.00E+00","0.00E+00","3.33E+04","3.33E+04","","J - Information and communication","","","no records","0.00E+00","0","N - LLC","0.00E+00","N - LLC","0.00E+00","0.00E+00","1.00E+00","1.00E+00","0.00E+00","Fast Change","","","","","","","","","","","","","","","","","","","",""
"WINDPLUS, S.A.","509149421","2009","2009","3.30E+07","0.00E+00","0.00E+00","2.89E+06","1.24E+06","","M - Professional, scientific and technical activities","PRINCIPLE POWER, INC., NV USA 2007","","no records","0.00E+00","0","N","0.00E+00","1.25E+02","9.88E+03","0.00E+00","8.00E+00","1.00E+00","7.00E+00","EDP Inovacao","ENERNOVA - Novas Energias S.A. ","Power Unipessoal LDA ","A. Silva Matos II - Investimentos, SA","PRINCIPLE POWER, INC., NV USA 2007","REPSOL","FAI Energias","EDP Ventures SGPS","","","","","","","","","","","","",""
"UNBABEL, LDA","510852254","2013","2014","","0.00E+00","0.00E+00","1.00E+02","1.00E+02","","J - Information and communication","UNBABEL, INC.2013, DELAWARE (USA)","","no records","0.00E+00","0","N - LLC","0.00E+00","N - LLC","0.00E+00","0.00E+00","1.00E+00","0.00E+00","1.00E+00","Funding Partners","","","","","","","","","","","","","","","","","","","",""
"UNBABEL, INC.","5439810","2013","2014","2.25E+06","0.00E+00","0.00E+00","","","","Foreign Company","","","no records","0.00E+00","0","US C-corp","0.00E+00","US C-corp","0.00E+00","0.00E+00","2.10E+01","1.00E+00","2.00E+01","Caixa Capital","Shilling Capital","Faber ventures","Adeyemi Ajao","Amino Capital","David Peterson","Digital Garage","Elad Gil","FundersClub","Kevin Rose","Klaus von Sayn-Wittgenstein","Matrix Partners","Raymond Tonsing","Rob Emrich","Roger Dickey","Ryan Petersen","Wefunder","Young Guo","Workday Ventures","Investo","Y Combinator"
"VENIAM, UNIPESSOAL LDA","510213650","2012","2014","","0.00E+00","0.00E+00","1.34E+06","1.50E+06","","J - Information and communication","VENIAM, INC., 7/20/2012, DE USA","","no records","0.00E+00","0","N - LLC","0.00E+00","N - LLC","0.00E+00","0.00E+00","1.00E+00","0.00E+00","1.00E+00","VENIAM, INC.","","","","","","","","","","","","","","","","","","","",""
"VENIAM, INC.","5186805","2012","2014","2.02E+07","0.00E+00","0.00E+00","","","","Foreign Company","","","no records","0.00E+00","0","US C-corp","0.00E+00","US C-corp","0.00E+00","0.00E+00","1.00E+01","1.00E+00","9.00E+00","Union Square Ventures","True Ventures","Cane Investments LLC","BGI SA","Verizon Ventures","Cisco Investments","Liberty Global Ventures","Orange Digital Ventures","Yamaha Motor Ventures","Caixa Capital","","","","","","","","","","",""
"YDREAMS - INFORMATICA, S.A.","504901575","2000","2006","8.50E+06","0.00E+00","0.00E+00","1.04E+06","1.54E+06","","J - Information and communication","","Reorganization of a debtor s business affairs and assets, 25/05/2015","no records","0.00E+00","0","N","0.00E+00","1.00E-02","1.54E+08","0.00E+00","2.00E+00","1.00E+00","1.00E+00","ESV II","Herrick Partners","","","","","","","","","","","","","","","","","","",""
"GLOBAL ACTIVE, GESTAO DE PARTICIPACOES SOCIAIS, SGPS S.A.","507300114","2005","2006","","0.00E+00","0.00E+00","2.54E+04","5.87E+04","","K - Financial and insurance activities","","","no records","0.00E+00","0","Y","5.25E+04","5.00E-01","1.17E+05","4.47E-01","1.00E+00","1.00E+00","0.00E+00","ESV II","","","","","","","","","","","","","","","","","","","",""
"ADFAMILIES PUBLICIDADE, S.A.","510401198","2012","2015","","0.00E+00","0.00E+00","1.65E+05","1.70E+05","3.22E+04","M - Professional, scientific and technical activities","","","no records","0.00E+00","0","Y","2.69E+06","1.00E-02","1.70E+07","1.59E-01","1.00E+00","1.00E+00","0.00E+00","Fundo de Capital de Risco Portugal Ventures Valor 2","","","","","","","","","","","","","","","","","","","",""
"BYCLOSURE, S.A.","508717400","2008","2015","","0.00E+00","0.00E+00","5.79E+04","6.30E+04","1.78E+04","J - Information and communication","","","no records","0.00E+00","0","Y","1.78E+06","1.00E-02","6.30E+06","2.82E-01","1.00E+00","1.00E+00","0.00E+00","Fundo de Capital de Risco Portugal Ventures Valor 2","","","","","","","","","","","","","","","","","","","",""
"BRIGHTWIZARD, S.A","510800467","2013","2015","7.50E+05","0.00E+00","0.00E+00","2.18E+04","7.18E+04","2.18E+04","J - Information and communication","","","no records","0.00E+00","0","Y","2.18E+06","1.00E-02","7.18E+06","3.04E-01","1.00E+00","1.00E+00","0.00E+00","Fundo de Capital de Risco Portugal Ventures Global 2","","","","","","","","","","","","","","","","","","","",""
"ALTURA PUBLISHING, S.A.","510253539","2012","2014","4.60E+05","0.00E+00","0.00E+00","2.78E+04","8.17E+04","2.02E+04","J - Information and communication","","","no records","0.00E+00","0","Y","2.50E+06","1.00E-02","8.17E+06","3.06E-01","3.00E+00","1.00E+00","2.00E+00","Fundo de Capital de Risco Portugal Ventures Valor 2","Faber Ventures, S.A.","Faber Investments,SGPS","","","","","","","","","","","","","","","","","",""
"BGUESTNOW, S.A.","513006036","2014","2015","2.03E+05","0.00E+00","0.00E+00","9.69E+03","5.00E+04","9.69E+03","J - Information and communication","","","no records","0.00E+00","0","Y","9.69E+05","1.00E-02","5.00E+06","1.94E-01","1.00E+00","1.00E+00","0.00E+00","Fundo de Capital de Risco Dinamizacao Turistica","","","","","","","","","","","","","","","","","","","",""
"EXCITING SPACE, S.A.","510291600","2012","2015","","0.00E+00","0.00E+00","1.69E+05","1.74E+05","6.54E+04","J - Information and communication","","","no records","0.00E+00","0","Y","6.54E+06","1.00E-02","1.74E+07","3.76E-01","1.00E+00","1.00E+00","0.00E+00","Fundo de Capital de Risco Dinamizacao Turistica","","","","","","","","","","","","","","","","","","","",""
"ALLIS UBBO INFORMATION SYSTEMS, LDA","509460348","2010","2015","2.00E+05","0.00E+00","0.00E+00","0.00E+00","5.00E+03","","J - Information and communication","","","no records","0.00E+00","0","N - LLC","0.00E+00","N - LLC","0.00E+00","0.00E+00","1.00E+00","1.00E+00","0.00E+00","Caixa Capital","","","","","","","","","","","","","","","","","","","",""
"CRIVO INVESTIGACAO APLICADA, S.A.","507945328","2007","2008","","0.00E+00","0.00E+00","2.00E+05","4.60E+05","","M - Professional, scientific and technical activities","","","no records","0.00E+00","0","N","0.00E+00","1.00E+00","4.60E+05","0.00E+00","1.00E+00","1.00E+00","0.00E+00","Beta Early Stages","","","","","","","","","","","","","","","","","","","",""
"SPHERAA - PRODUCAO DE ENERGIA, LDA","508383463","2008","2008","","0.00E+00","0.00E+00","3.93E+05","3.95E+05","","D - Electricity, gas, steam and air conditioning supply","","","no records","0.00E+00","0","N - LLC","0.00E+00","N - LLC","0.00E+00","0.00E+00","3.00E+00","1.00E+00","2.00E+00","LUSAGUA SERVICOS AMBIENTAIS, S.A.","Fundo ISQ Capital","INSTITUTO DE SOLDADURA E QUALIDADE","","","","","","","","","","","","","","","","","",""
"WIZI TO FIND, S.A.","507917880","2006","2006","","0.00E+00","0.00E+00","1.35E+05","1.20E+05","1.60E+04","J - Information and communication","","","no records","0.00E+00","0","Y","7.93E+06","1.00E-02","1.20E+07","6.63E-01","3.00E+00","1.00E+00","2.00E+00","Fundo ISQ Capital","Portugal Ventures","Beyond Newsgen Solucoes de Gestao e Personalizacao de Conteudos Lda","","","","","","","","","","","","","","","","","",""
"IBERMAROS-EQUIPAMENTOS INDUSTRIAIS, S.A.","502009578","2005","2005","","0.00E+00","0.00E+00","2.70E+05","3.05E+05","8.96E+04","C - Manufacturing","","","no records","0.00E+00","0","Y","6.37E+03","1.00E+00","3.05E+05","2.09E-02","1.00E+00","1.00E+00","0.00E+00","Fundo ISQ Capital","","","","","","","","","","","","","","","","","","","",""
"CRITICAL MANUFACTURING, S.A.","508904021","2009","2009","","0.00E+00","0.00E+00","4.96E+05","4.96E+05","","J - Information and communication","","","no records","0.00E+00","0","N","0.00E+00","5.00E+00","9.92E+04","0.00E+00","1.00E+00","1.00E+00","0.00E+00","Critical Ventures, SCR, SA","","","","","","","","","","","","","","","","","","","",""
"SMARTWATT - ENERGY SERVICES, S.A.","508367360","2008","2009","","0.00E+00","0.00E+00","4.90E+04","9.90E+04","","M - Professional, scientific and technical activities","","Merger","no records","0.00E+00","0","N","0.00E+00","1.00E+00","9.90E+04","0.00E+00","2.00E+00","1.00E+00","1.00E+00","INESC Porto Instituto de Engenharia de Sistemas e Computadores do Porto","CAIXA CAPITAL SOCIEDADE DE CAPITAL DE RISCO, S.A","","","","","","","","","","","","","","","","","","",""
"BIOMIMETX,S.A.","510877893","2013","2015","1.80E+06","0.00E+00","0.00E+00","5.33E+04","5.83E+04","3.33E+04","M - Professional, scientific and technical activities","","","no records","0.00E+00","0","Y","1.43E+04","1.00E+00","5.83E+04","2.45E-01","2.00E+00","1.00E+00","1.00E+00","Fundo Capital de Risco Caixa Tech Transfer Accelerator Ventures","Intercapital Investimento e Gestao de Activos, S.A.","","","","","","","","","","","","","","","","","","",""
"FOLLOWPRICE, S.A.","513350152","2015","2015","","0.00E+00","0.00E+00","2.40E+05","2.40E+05","","J - Information and communication","","","no records","0.00E+00","0","Y","6.72E+06","1.00E-02","2.40E+07","2.80E-01","2.00E+00","1.00E+00","1.00E+00","Portugal Ventures","Best Horizon SGPS, Unipessoal Lda.","","","","","","","","","","","","","","","","","","",""
